Microsoft Edge (EdgeHTML-based) on Windows 10 for x64-based Systems,3163017,10724-10735,CVE-2016-3202,Scripting Engine Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1511 for 32-bit Systems,3163018,10724-10789,CVE-2016-3202,Scripting Engine Memory Corruption Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1511 for x64-based Systems,3163018,10724-10788,CVE-2016-3202,Scripting Engine Memory Corruption Vulnerability
Windows 10 for 32-bit Systems,3163017,10729,CVE-2016-3203,Windows PDF Remote Code Execution
Windows 10 for x64-based Systems,3163017,10735,CVE-2016-3203,Windows PDF Remote Code Execution
Windows 10 Version 1511 for 32-bit Systems,3163018,10789,CVE-2016-3203,Windows PDF Remote Code Execution
Windows 10 Version 1511 for x64-based Systems,3163018,10788,CVE-2016-3203,Windows PDF Remote Code Execution
Windows Server 2012,3157569,10378,CVE-2016-3203,Windows PDF Remote Code Execution
Windows Server 2012 R2,3157569,10483,CVE-2016-3203,Windows PDF Remote Code Execution
Windows 8.1 for 32-bit systems,3157569,10481,CVE-2016-3203,Windows PDF Remote Code Execution
Windows 8.1 for x64-based systems,3157569,10482,CVE-2016-3203,Windows PDF Remote Code Execution
Microsoft Edge (EdgeHTML-based) on Windows 10 for 32-bit Systems,3163017,10724-10729,CVE-2016-3203,Windows PDF Remote Code Execution
Microsoft Edge (EdgeHTML-based) on Windows 10 for x64-based Systems,3163017,10724-10735,CVE-2016-3203,Windows PDF Remote Code Execution
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1511 for 32-bit Systems,3163018,10724-10789,CVE-2016-3203,Windows PDF Remote Code Execution
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1511 for x64-based Systems,3163018,10724-10788,CVE-2016-3203,Windows PDF Remote Code Execution
Microsoft Edge (EdgeHTML-based) on Windows 10 for 32-bit Systems,3163017,10724-10729,CVE-2016-3198,Microsoft Edge Security Feature Bypass Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 for x64-based Systems,3163017,10724-10735,CVE-2016-3198,Microsoft Edge Security Feature Bypass Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1511 for 32-bit Systems,3163018,10724-10789,CVE-2016-3198,Microsoft Edge Security Feature Bypass Vulnerability
Microsoft Edge (EdgeHTML-based) on Windows 10 Version 1511 for x64-based Systems,3163018,10724-10788,CVE-2016-3198,Microsoft Edge Security Feature Bypass Vulnerability
VBScript 5.7 on Windows Vista Service Pack 2,3158364,9414-4393,CVE-2016-3205,Scripting Engine Memory Corruption Vulnerability
VBScript 5.7 on Windows Vista x64 Edition Service Pack 2,3158364,9414-9316,CVE-2016-3205,Scripting Engine Memory Corruption Vulnerability
VBScript 5.7 on Windows Server 2008 for 32-bit Systems Service Pack 2,3158364,9414-9312,CVE-2016-3205,Scripting Engine Memory Corruption Vulnerability
VBScript 5.7 on Windows Server 2008 for x64-based Systems Service Pack 2,3158364,9414-9318,CVE-2016-3205,Scripting Engine Memory Corruption Vulnerability
VBScript 5.7 on Windows Server 2008 for Itanium-Based Systems Service Pack 2,3158364,9414-9311,CVE-2016-3205,Scripting Engine Memory Corruption Vulnerability
VBScript 5.7 on Windows Server 2008 for 32-bit Systems Service Pack 2 (Server Core installation),3158364,9414-10287,CVE-2016-3205,Scripting Engine Memory Corruption Vulnerability
VBScript 5.7 on Windows Server 2008 for x64-based Systems Service Pack 2 (Server Core installation),3158364,9414-9344,CVE-2016-3205,Scripting Engine Memory Corruption Vulnerability
VBScript 5.8 on Windows Server 2008 R2 for x64-based Systems Service Pack 1 (Server Core installation),3158363,9415-10049,CVE-2016-3205,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 10 on Windows Server 2012,3160005,10555-10378,CVE-2016-3205,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 8.1 for 32-bit systems,3160005,10486-10481,CVE-2016-3205,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 8.1 for x64-based systems,3160005,10486-10482,CVE-2016-3205,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows Server 2012 R2,3160005,10486-10483,CVE-2016-3205,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows RT 8.1,3160005,10486-10484,CVE-2016-3205,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 7 for 32-bit Systems Service Pack 1,3160005,10486-10047,CVE-2016-3205,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 7 for x64-based Systems Service Pack 1,3160005,10486-10048,CVE-2016-3205,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows Server 2008 R2 for x64-based Systems Service Pack 1,3160005,10486-10051,CVE-2016-3205,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 for 32-bit Systems,3163017,10486-10729,CVE-2016-3205,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 for x64-based Systems,3163017,10486-10735,CVE-2016-3205,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 Version 1511 for 32-bit Systems,3163018,10486-10789,CVE-2016-3205,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 Version 1511 for x64-based Systems,3163018,10486-10788,CVE-2016-3205,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 9 on Windows Vista x64 Edition Service Pack 2,3160005,10336-9316,CVE-2016-3205,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 9 on Windows Vista Service Pack 2,3160005,10336-4393,CVE-2016-3205,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 9 on Windows Server 2008 for 32-bit Systems Service Pack 2,3160005,10336-9312,CVE-2016-3205,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 9 on Windows Server 2008 for x64-based Systems Service Pack 2,3160005,10336-9318,CVE-2016-3205,Scripting Engine Memory Corruption Vulnerability
VBScript 5.7 on Windows Vista Service Pack 2,3158364,9414-4393,CVE-2016-3206,Scripting Engine Memory Corruption Vulnerability
VBScript 5.7 on Windows Vista x64 Edition Service Pack 2,3158364,9414-9316,CVE-2016-3206,Scripting Engine Memory Corruption Vulnerability
VBScript 5.7 on Windows Server 2008 for 32-bit Systems Service Pack 2,3158364,9414-9312,CVE-2016-3206,Scripting Engine Memory Corruption Vulnerability
VBScript 5.7 on Windows Server 2008 for x64-based Systems Service Pack 2,3158364,9414-9318,CVE-2016-3206,Scripting Engine Memory Corruption Vulnerability
VBScript 5.7 on Windows Server 2008 for Itanium-Based Systems Service Pack 2,3158364,9414-9311,CVE-2016-3206,Scripting Engine Memory Corruption Vulnerability
VBScript 5.7 on Windows Server 2008 for 32-bit Systems Service Pack 2 (Server Core installation),3158364,9414-10287,CVE-2016-3206,Scripting Engine Memory Corruption Vulnerability
VBScript 5.7 on Windows Server 2008 for x64-based Systems Service Pack 2 (Server Core installation),3158364,9414-9344,CVE-2016-3206,Scripting Engine Memory Corruption Vulnerability
VBScript 5.8 on Windows Server 2008 R2 for x64-based Systems Service Pack 1 (Server Core installation),3158363,9415-10049,CVE-2016-3206,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 10 on Windows Server 2012,3160005,10555-10378,CVE-2016-3206,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 8.1 for 32-bit systems,3160005,10486-10481,CVE-2016-3206,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 8.1 for x64-based systems,3160005,10486-10482,CVE-2016-3206,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows Server 2012 R2,3160005,10486-10483,CVE-2016-3206,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows RT 8.1,3160005,10486-10484,CVE-2016-3206,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 7 for 32-bit Systems Service Pack 1,3160005,10486-10047,CVE-2016-3206,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 7 for x64-based Systems Service Pack 1,3160005,10486-10048,CVE-2016-3206,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows Server 2008 R2 for x64-based Systems Service Pack 1,3160005,10486-10051,CVE-2016-3206,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 for 32-bit Systems,3163017,10486-10729,CVE-2016-3206,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 for x64-based Systems,3163017,10486-10735,CVE-2016-3206,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 Version 1511 for 32-bit Systems,3163018,10486-10789,CVE-2016-3206,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 Version 1511 for x64-based Systems,3163018,10486-10788,CVE-2016-3206,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 9 on Windows Vista x64 Edition Service Pack 2,3160005,10336-9316,CVE-2016-3206,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 9 on Windows Vista Service Pack 2,3160005,10336-4393,CVE-2016-3206,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 9 on Windows Server 2008 for 32-bit Systems Service Pack 2,3160005,10336-9312,CVE-2016-3206,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 9 on Windows Server 2008 for x64-based Systems Service Pack 2,3160005,10336-9318,CVE-2016-3206,Scripting Engine Memory Corruption Vulnerability
VBScript 5.7 on Windows Vista Service Pack 2,3158364,9414-4393,CVE-2016-3207,Scripting Engine Memory Corruption Vulnerability
VBScript 5.7 on Windows Vista x64 Edition Service Pack 2,3158364,9414-9316,CVE-2016-3207,Scripting Engine Memory Corruption Vulnerability
VBScript 5.7 on Windows Server 2008 for 32-bit Systems Service Pack 2,3158364,9414-9312,CVE-2016-3207,Scripting Engine Memory Corruption Vulnerability
VBScript 5.7 on Windows Server 2008 for x64-based Systems Service Pack 2,3158364,9414-9318,CVE-2016-3207,Scripting Engine Memory Corruption Vulnerability
VBScript 5.7 on Windows Server 2008 for Itanium-Based Systems Service Pack 2,3158364,9414-9311,CVE-2016-3207,Scripting Engine Memory Corruption Vulnerability
VBScript 5.7 on Windows Server 2008 for 32-bit Systems Service Pack 2 (Server Core installation),3158364,9414-10287,CVE-2016-3207,Scripting Engine Memory Corruption Vulnerability
VBScript 5.7 on Windows Server 2008 for x64-based Systems Service Pack 2 (Server Core installation),3158364,9414-9344,CVE-2016-3207,Scripting Engine Memory Corruption Vulnerability
VBScript 5.8 on Windows Server 2008 R2 for x64-based Systems Service Pack 1 (Server Core installation),3158363,9415-10049,CVE-2016-3207,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 10 on Windows Server 2012,3160005,10555-10378,CVE-2016-3207,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 8.1 for 32-bit systems,3160005,10486-10481,CVE-2016-3207,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 8.1 for x64-based systems,3160005,10486-10482,CVE-2016-3207,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows Server 2012 R2,3160005,10486-10483,CVE-2016-3207,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows RT 8.1,3160005,10486-10484,CVE-2016-3207,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 7 for 32-bit Systems Service Pack 1,3160005,10486-10047,CVE-2016-3207,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 7 for x64-based Systems Service Pack 1,3160005,10486-10048,CVE-2016-3207,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows Server 2008 R2 for x64-based Systems Service Pack 1,3160005,10486-10051,CVE-2016-3207,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 for 32-bit Systems,3163017,10486-10729,CVE-2016-3207,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 for x64-based Systems,3163017,10486-10735,CVE-2016-3207,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 Version 1511 for 32-bit Systems,3163018,10486-10789,CVE-2016-3207,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 11 on Windows 10 Version 1511 for x64-based Systems,3163018,10486-10788,CVE-2016-3207,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 9 on Windows Vista x64 Edition Service Pack 2,3160005,10336-9316,CVE-2016-3207,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 9 on Windows Vista Service Pack 2,3160005,10336-4393,CVE-2016-3207,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 9 on Windows Server 2008 for 32-bit Systems Service Pack 2,3160005,10336-9312,CVE-2016-3207,Scripting Engine Memory Corruption Vulnerability
Internet Explorer 9 on Windows Server 2008 for x64-based Systems Service Pack 2,3160005,10336-9318,CVE-2016-3207,Scripting Engine Memory Corruption Vulnerability
Windows 7 for 32-bit Systems Service Pack 1,3161949,10047,CVE-2016-3213,WPAD Elevation of Privilege Vulnerability
Windows 8.1 for 32-bit systems,3161949,10481,CVE-2016-3213,WPAD Elevation of Privilege Vulnerability
Windows 8.1 for x64-based systems,3161949,10482,CVE-2016-3213,WPAD Elevation of Privilege Vulnerability
Windows RT 8.1,3161949,10484,CVE-2016-3213,WPAD Elevation of Privilege Vulnerability
Windows Server 2008 for 32-bit Systems Service Pack 2,3161949,9312,CVE-2016-3213,WPAD Elevation of Privilege Vulnerability
Windows Server 2008 for 32-bit Systems Service Pack 2 (Server Core installation),3161949,10287,CVE-2016-3213,WPAD Elevation of Privilege Vulnerability
Windows Server 2008 for Itanium-Based Systems Service Pack 2,3161949,9311,CVE-2016-3213,WPAD Elevation of Privilege Vulnerability
Windows Server 2008 for x64-based Systems Service Pack 2,3161949,9318,CVE-2016-3213,WPAD Elevation of Privilege Vulnerability
Windows Server 2008 for x64-based Systems Service Pack 2 (Server Core installation),3161949,9344,CVE-2016-3213,WPAD Elevation of Privilege Vulnerability
Windows Server 2008 R2 for Itanium-Based Systems Service Pack 1,3161949,10050,CVE-2016-3213,WPAD Elevation of Privilege Vulnerability
Windows Server 2008 R2 for x64-based Systems Service Pack 1,3161949,10051,CVE-2016-3213,WPAD Elevation of Privilege Vulnerability
Windows Server 2008 R2 for x64-based Systems Service Pack 1 (Server Core installation),3161949,10049,CVE-2016-3213,WPAD Elevation of Privilege Vulnerability
Windows Server 2012,3161949,10378,CVE-2016-3213,WPAD Elevation of Privilege Vulnerability
Windows Server 2012 (Server Core installation),3161949,10379,CVE-2016-3213,WPAD Elevation of Privilege Vulnerability
Windows Server 2012 R2,3161949,10483,CVE-2016-3213,WPAD Elevation of Privilege Vulnerability
Windows Server 2012 R2 (Server Core installation),3161949,10543,CVE-2016-3213,WPAD Elevation of Privilege Vulnerability
Windows Vista Service Pack 2,3161949,4393,CVE-2016-3213,WPAD Elevation of Privilege Vulnerability
Windows Vista x64 Edition Service Pack 2,3161949,9316,CVE-2016-3213,WPAD Elevation of Privilege Vulnerability
Windows 7 for x64-based Systems Service Pack 1,3161949,10048,CVE-2016-3213,WPAD Elevation of Privilege Vulnerability
Windows 10 for 32-bit Systems,3163017,10729,CVE-2016-3213,WPAD Elevation of Privilege Vulnerability
Windows 10 for x64-based Systems,3163017,10735,CVE-2016-3213,WPAD Elevation of Privilege Vulnerability
Windows 10 Version 1511 for 32-bit Systems,3163018,10789,CVE-2016-3213,WPAD Elevation of Privilege Vulnerability
Windows 10 Version 1511 for x64-based Systems,3163018,10788,CVE-2016-3213,WPAD Elevation of Privilege Vulnerability
Internet Explorer 11 on Windows 7 for 32-bit Systems Service Pack 1,3160005,10486-10047,CVE-2016-3213,WPAD Elevation of Privilege Vulnerability
Internet Explorer 11 on Windows 7 for x64-based Systems Service Pack 1,3160005,10486-10048,CVE-2016-3213,WPAD Elevation of Privilege Vulnerability
Internet Explorer 11 on Windows Server 2008 R2 for x64-based Systems Service Pack 1,3160005,10486-10051,CVE-2016-3213,WPAD Elevation of Privilege Vulnerability
Internet Explorer 9 on Windows Vista x64 Edition Service Pack 2,3160005,10336-9316,CVE-2016-3213,WPAD Elevation of Privilege Vulnerability
Internet Explorer 9 on Windows Vista Service Pack 2,3160005,10336-4393,CVE-2016-3213,WPAD Elevation of Privilege Vulnerability
Internet Explorer 9 on Windows Server 2008 for 32-bit Systems Service Pack 2,3160005,10336-9312,CVE-2016-3213,WPAD Elevation of Privilege Vulnerability
